Identifier   ProcessPCH\ /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d47cc886c07e4f07c2193f1c831b3559
Description  ProcessPCH\ /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/.. -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../cocos -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../cocos/editor-support -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/chipmunk/include -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../extensions -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/poly2tri -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/poly2tri/common -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/poly2tri/sweep -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/png/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/tiff/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/webp/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/jpeg/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/freetype2/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/glfw3/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/websockets/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/curl/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/admin/Documents/ProjectAI/MyGame/bin/debug/mac/include -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/admin/Documents/ProjectAI/MyGame/bin/debug/mac -MD -MT dependencies -MF /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.d -c /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/admin/Documents/ProjectAI/MyGame/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-evgmhwcvqzqonafjwkbjwhjffhyc/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/admin/Documents/ProjectAI/MyGame/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1484711862 780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
